
############################################################
#              TABLE 1: DOC COUNT PER TOPIC             #
############################################################

     Topic  |       Count  |     Percent
----------------------------------------
         2  |         113  |      15.29%
         1  |         100  |      13.53%
         4  |          99  |      13.40%
         3  |          89  |      12.04%
         5  |          78  |      10.55%
         9  |          65  |       8.80%
         6  |          54  |       7.31%
         7  |          48  |       6.50%
         8  |          47  |       6.36%
         0  |          46  |       6.22%

############################################################
#   TABLE 2: TOP WORDS PER TOPIC (WITH AVERAGE VALUE)   #
############################################################

######## Topic 0 ########
Documents: 46 (6.22%)  |  Average row value: 0.000010
Rank | Word            |      Value | Pct of Row
Documents: 78 (10.55%)
Rank |    DocID | Filename                                                     |   Length |       P_dz
------------------------------------------------------------------------------------------------------
   1 |      500 | Navigations_headed_xml/Parsed_texts/A39489_parsed_text.txt   |     8468 |   0.993850
   2 |      522 | Navigations_headed_xml/Parsed_texts/A20662_parsed_text.txt   |     8595 |   0.966543
   3 |      515 | Navigations_headed_xml/Parsed_texts/A46323_parsed_text.txt   |     8660 |   0.965508
   4 |      613 | Navigations_headed_xml/Parsed_texts/A39488_parsed_text.txt   |     5522 |   0.933337
   5 |      421 | Navigations_headed_xml/Parsed_texts/A58224_parsed_text.txt   |     5634 |   0.930947

Rank | Word            |      Value
-----------------------------------
   1 | haue            |   0.002635
   2 | proclamation    |   0.002228
   3 | bee             |   0.001854
   4 | wales           |   0.001767
   5 | majesties       |   0.001724

######## Topic 6 ########
Documents: 54 (7.31%)
Rank |    DocID | Filename                                                     |   Length |       P_dz
------------------------------------------------------------------------------------------------------
   1 |      538 | Navigations_headed_xml/Parsed_texts/A55157_parsed_text.txt   |     4958 |   0.994238
   2 |      673 | Navigations_headed_xml/Parsed_texts/A19038_parsed_text.txt   |    18478 |   0.936607
   3 |      162 | Navigations_headed_xml/Parsed_texts/A04523_parsed_text.txt   |    20937 |   0.935910
   4 |      255 | Navigations_headed_xml/Parsed_texts/A10728_parsed_text.txt   |   205344 |   0.819502
   5 |       89 | Navigations_headed_xml/Parsed_texts/A39094_parsed_text.txt   |    12514 |   0.797219

Rank | Word            |      Value
-----------------------------------
   1 | hym             |   0.003487
   2 | grete           |   0.003381
   3 | theyr           |   0.002904
   4 | whan            |   0.002291
   5 | kynge           |   0.001910

######## Topic 7 ########
Documents: 48 (6.50%)
Rank |    DocID | Filename                                                     |   Length |       P_dz
------------------------------------------------------------------------------------------------------
   1 |      460 | Navigations_headed_xml/Parsed_texts/A22603_parsed_text.txt   |    14740 |   0.917020
   2 |      433 | Navigations_headed_xml/Parsed_texts/A16195_parsed_text.txt   |   121917 |   0.907899
   3 |      654 | Navigations_headed_xml/Parsed_texts/A31044_parsed_text.txt   |   138338 |   0.858420
   4 |      109 | Navigations_headed_xml/Parsed_texts/A08454_parsed_text.txt   |    26252 |   0.851504
   5 |      721 | Navigations_headed_xml/Parsed_texts/A19054_parsed_text.txt   |     9083 |   0.827891

Rank | Word            |      Value
-----------------------------------
   1 | londe           |   0.002168
   2 | have            |   0.001852
   3 | myles           |   0.001739
   4 | haue            |   0.001635
   5 | degore          |   0.001501

######## Topic 8 ########
Documents: 47 (6.36%)
Rank |    DocID | Filename                                                     |   Length |       P_dz
------------------------------------------------------------------------------------------------------
   1 |      612 | Navigations_headed_xml/Parsed_texts/A11841_parsed_text.txt   |     6212 |   0.943588
   2 |      399 | Navigations_headed_xml/Parsed_texts/A12689_parsed_text.txt   |    44300 |   0.891959
   3 |      494 | Navigations_headed_xml/Parsed_texts/A34143_parsed_text.txt   |     6300 |   0.890377
   4 |       43 | Navigations_headed_xml/Parsed_texts/A13152_parsed_text.txt   |    18169 |   0.879116
   5 |      680 | Navigations_headed_xml/Parsed_texts/A03319_parsed_text.txt   |  2147099 |   0.857245

Rank | Word            |      Value
-----------------------------------
   1 | hym             |   0.004031
   2 | wyth            |   0.003176
   3 | item            |   0.002487
   4 | haue            |   0.002291
   5 | whiche          |   0.002182

######## Topic 9 ########
Documents: 65 (8.80%)
Rank |    DocID | Filename                                                     |   Length |       P_dz
------------------------------------------------------------------------------------------------------
   1 |       70 | Navigations_headed_xml/Parsed_texts/A50181_parsed_text.txt   |    41050 |   0.999885
   2 |      705 | Navigations_headed_xml/Parsed_texts/A48692_parsed_text.txt   |     8273 |   0.999599
   3 |      453 | Navigations_headed_xml/Parsed_texts/A38952_parsed_text.txt   |    10470 |   0.941763
   4 |      315 | Navigations_headed_xml/Parsed_texts/A38983_parsed_text.txt   |    86104 |   0.924625
   5 |      111 | Navigations_headed_xml/Parsed_texts/A37757_parsed_text.txt   |     6336 |   0.904434

Rank | Word            |      Value
-----------------------------------
   1 | 00              |   0.003269
   2 | kah             |   0.002743
   3 | 1689            |   0.001965
   4 | derry           |   0.001726
   5 | 52              |   0.001659

